core_id,pre_image,post_image,target_mask,label_json
hurricane-harvey_00000445,ml/data/subset_harvey/images/hurricane-harvey_00000445_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000445_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000445_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000445_post_disaster.json
hurricane-harvey_00000453,ml/data/subset_harvey/images/hurricane-harvey_00000453_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000453_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000453_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000453_post_disaster.json
hurricane-harvey_00000456,ml/data/subset_harvey/images/hurricane-harvey_00000456_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000456_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000456_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000456_post_disaster.json
hurricane-harvey_00000458,ml/data/subset_harvey/images/hurricane-harvey_00000458_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000458_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000458_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000458_post_disaster.json
hurricane-harvey_00000460,ml/data/subset_harvey/images/hurricane-harvey_00000460_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000460_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000460_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000460_post_disaster.json
hurricane-harvey_00000464,ml/data/subset_harvey/images/hurricane-harvey_00000464_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000464_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000464_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000464_post_disaster.json
hurricane-harvey_00000465,ml/data/subset_harvey/images/hurricane-harvey_00000465_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000465_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000465_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000465_post_disaster.json
hurricane-harvey_00000466,ml/data/subset_harvey/images/hurricane-harvey_00000466_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000466_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000466_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000466_post_disaster.json
hurricane-harvey_00000468,ml/data/subset_harvey/images/hurricane-harvey_00000468_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000468_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000468_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000468_post_disaster.json
hurricane-harvey_00000476,ml/data/subset_harvey/images/hurricane-harvey_00000476_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000476_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000476_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000476_post_disaster.json
hurricane-harvey_00000479,ml/data/subset_harvey/images/hurricane-harvey_00000479_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000479_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000479_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000479_post_disaster.json
hurricane-harvey_00000483,ml/data/subset_harvey/images/hurricane-harvey_00000483_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000483_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000483_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000483_post_disaster.json
hurricane-harvey_00000485,ml/data/subset_harvey/images/hurricane-harvey_00000485_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000485_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000485_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000485_post_disaster.json
hurricane-harvey_00000498,ml/data/subset_harvey/images/hurricane-harvey_00000498_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000498_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000498_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000498_post_disaster.json
hurricane-harvey_00000504,ml/data/subset_harvey/images/hurricane-harvey_00000504_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000504_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000504_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000504_post_disaster.json
hurricane-harvey_00000510,ml/data/subset_harvey/images/hurricane-harvey_00000510_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000510_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000510_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000510_post_disaster.json
hurricane-harvey_00000516,ml/data/subset_harvey/images/hurricane-harvey_00000516_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000516_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000516_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000516_post_disaster.json
